Time,PrimTSet,HwTOutlet,HwActive,PrimT,ActPow,HwTSet,ChActive
2018-01-06T20:30:48.073Z,,60.8,,74.9,,55,
2018-01-06T20:31:08.071Z,,60.8,,75,,55,
2018-01-06T20:31:18.072Z,,60.8,,,,55,
2018-01-06T20:31:28.074Z,,60.8,,,,55,
2018-01-06T20:31:38.072Z,,60.8,,75.1,,55,
2018-01-06T20:31:54.089Z,,60.8,,,,55,
2018-01-06T20:31:58.072Z,,60.8,,,32,55,
2018-01-06T20:32:08.072Z,,60.9,,,,55,
2018-01-06T20:32:18.072Z,,60.9,,,,55,
2018-01-06T20:32:28.072Z,,,,,31,,
2018-01-06T20:32:38.072Z,,60.9,,,,55,
2018-01-06T20:32:48.072Z,,60.9,,75,,55,
2018-01-06T20:32:58.072Z,,60.9,,,,55,
2018-01-06T20:33:08.073Z,,60.9,,,,55,
2018-01-06T20:33:19.071Z,,60.9,,75.1,,55,
2018-01-06T20:33:28.073Z,,61,,,30,55,
2018-01-06T20:33:38.072Z,,61,,75,,55,
2018-01-06T20:33:48.073Z,,61,,,,55,
2018-01-06T20:34:08.072Z,,61,,,,55,
2018-01-06T20:34:18.075Z,,61,,,,55,
2018-01-06T20:34:28.072Z,,,,75.1,,,
2018-01-06T20:34:38.072Z,,61.2,,75,,55,
2018-01-06T20:34:48.073Z,,61.2,,,29,55,
2018-01-06T20:34:58.072Z,,61.2,,,,55,
2018-01-06T20:35:08.072Z,,61.2,,,,55,
2018-01-06T20:35:19.064Z,,61.2,,,,55,
2018-01-06T20:35:38.072Z,,61.2,,,,55,
2018-01-06T20:35:48.074Z,,61.2,,,,55,
2018-01-06T20:35:58.072Z,,61.2,,,,55,
2018-01-06T20:36:08.072Z,,61.2,,,,55,
2018-01-06T20:36:18.074Z,,61.2,,75.1,,55,
2018-01-06T20:36:28.078Z,,,,75,,,
2018-01-06T20:36:38.072Z,,61.3,,75.1,,55,
2018-01-06T20:36:48.072Z,,61.3,,,,55,
2018-01-06T20:36:58.072Z,,61.3,,,,55,
2018-01-06T20:37:08.075Z,,61.3,,,,55,
2018-01-06T20:37:18.072Z,,61.3,,,,55,
2018-01-06T20:37:38.073Z,,61.3,,,,55,
2018-01-06T20:37:48.073Z,,61.3,,,,55,
2018-01-06T20:37:58.072Z,,61.3,,,,55,
2018-01-06T20:38:08.073Z,,61.3,,,,55,
2018-01-06T20:38:18.072Z,,61.3,,,,55,
2018-01-06T20:38:28.072Z,,61.4,,75.3,,55,
2018-01-06T20:38:38.072Z,,61.4,,,,55,
2018-01-06T20:38:48.073Z,,61.4,,75.1,,55,
2018-01-06T20:38:58.073Z,,,,75.3,,,
2018-01-06T20:39:08.072Z,,61.4,,,,55,
2018-01-06T20:39:18.075Z,,61.4,,,,55,
2018-01-06T20:39:38.075Z,,61.4,,,,55,
2018-01-06T20:39:48.073Z,,61.4,,,,55,
2018-01-06T20:39:58.073Z,,61.4,,,,55,
2018-01-06T20:40:09.071Z,,61.5,,,,55,
2018-01-06T20:40:18.072Z,,61.5,,,,55,
2018-01-06T20:40:38.073Z,,61.5,,,,55,
2018-01-06T20:40:48.074Z,,61.5,,75.4,,55,
2018-01-06T20:41:08.073Z,,61.5,,,,55,
2018-01-06T20:41:18.075Z,,61.5,,,,55,
2018-01-06T20:41:38.073Z,,61.5,,,,55,
2018-01-06T20:41:51.563Z,,61.5,,,,55,
2018-01-06T20:42:08.073Z,,61.5,,,,55,
2018-01-06T20:42:18.073Z,,61.5,,75.6,,55,
2018-01-06T20:42:39.075Z,,61.5,,,,55,
2018-01-06T20:42:48.073Z,,61.5,,75.7,,55,
2018-01-06T20:42:58.073Z,,61.4,,,,55,
2018-01-06T20:43:08.073Z,,61.4,,,,55,
2018-01-06T20:43:18.074Z,,61.5,,,,55,
2018-01-06T20:43:38.073Z,,61.5,,75.9,,55,
2018-01-06T20:43:48.073Z,,61.5,,,,55,
2018-01-06T20:44:08.078Z,,61.4,,,,55,
2018-01-06T20:44:18.074Z,,61.4,,76,,55,
2018-01-06T20:44:43.094Z,,61.4,,,,55,
2018-01-06T20:44:48.073Z,,61.5,,,,55,
2018-01-06T20:45:08.074Z,,61.6,,,,55,
2018-01-06T20:45:18.074Z,,61.6,,76.2,,55,
2018-01-06T20:45:28.074Z,,61.6,,,,55,
2018-01-06T20:45:38.074Z,,61.7,,76.3,,55,
2018-01-06T20:45:48.076Z,,61.7,,,,55,
2018-01-06T20:46:08.129Z,,61.9,,76.5,,55,
2018-01-06T20:46:18.074Z,,61.9,,,,55,
2018-01-06T20:46:38.074Z,,62,,76.6,,55,
2018-01-06T20:46:48.074Z,,62,,,,55,
2018-01-06T20:47:08.074Z,,62,,,,55,
2018-01-06T20:47:18.075Z,,62.1,,76.8,,55,
2018-01-06T20:47:38.075Z,,62.1,,,,55,
2018-01-06T20:47:48.074Z,,62.1,,,,55,
2018-01-06T20:48:08.074Z,,62.1,,,,55,
2018-01-06T20:48:18.074Z,,,,76.9,,,
2018-01-06T20:48:28.074Z,,62.2,,,,55,
2018-01-06T20:48:38.076Z,,62.2,,,,55,
2018-01-06T20:48:48.074Z,,62.2,,77.1,,55,
2018-01-06T20:48:59.075Z,,62.3,,,,55,
2018-01-06T20:49:08.074Z,,62.3,,,,55,
2018-01-06T20:49:18.075Z,,62.3,,77.2,,55,
2018-01-06T20:49:38.074Z,,62.4,,,,55,
2018-01-06T20:49:58.077Z,,62.4,,,,55,
2018-01-06T20:50:08.074Z,,62.6,,77.4,,55,
2018-01-06T20:50:18.074Z,,62.6,,,,55,
2018-01-06T20:50:38.096Z,,62.7,,,,55,
2018-01-06T20:50:48.075Z,,62.7,,77.5,,55,
2018-01-06T20:50:58.075Z,,62.7,,,,55,
2018-01-06T20:51:08.074Z,,62.7,,,,55,
2018-01-06T20:51:18.074Z,,62.7,,,,55,
2018-01-06T20:51:38.074Z,,62.8,,,,55,
2018-01-06T20:51:51.179Z,,62.8,,,,55,
2018-01-06T20:51:58.074Z,,,,77.6,,,
2018-01-06T20:52:08.075Z,,62.8,,,,55,
2018-01-06T20:52:18.075Z,,62.8,,,,55,
2018-01-06T20:52:28.074Z,59,,0,78.6,0,,0
2018-01-06T20:52:38.074Z,,55.6,,78.1,,55,
2018-01-06T20:52:48.075Z,,52.1,,72.7,,55,
2018-01-06T20:52:58.215Z,,53.3,,73.1,,55,
2018-01-06T20:53:08.075Z,,57.5,,74.1,,55,
2018-01-06T20:53:18.075Z,,59.9,,75.1,,55,
2018-01-06T20:53:28.074Z,75,61,0,75.9,,55,2
2018-01-06T20:53:38.075Z,,62.2,,76.4,,55,
2018-01-06T20:53:48.074Z,,63.7,,76.1,,55,
2018-01-06T20:53:58.075Z,,,,74.6,,,
2018-01-06T20:54:08.075Z,,64.4,,73.2,,55,
2018-01-06T20:54:18.075Z,,65,,72.1,,55,
2018-01-06T20:54:28.075Z,,65.4,,71.7,,55,
2018-01-06T20:54:39.073Z,,66,,71.5,,55,
2018-01-06T20:54:58.075Z,,66.2,,71.3,,55,
2018-01-06T20:55:08.075Z,,66.5,,,,55,
2018-01-06T20:55:18.075Z,,66.6,,70.9,,55,
2018-01-06T20:55:28.075Z,,,,70.3,,,
2018-01-06T20:55:38.075Z,,66.7,,69.9,,55,
2018-01-06T20:55:48.075Z,,66.7,,,,55,
2018-01-06T20:55:58.075Z,,,,69.4,,,
2018-01-06T20:56:08.076Z,,66.7,,69,,55,
2018-01-06T20:56:18.075Z,,,0,69.2,79,,2
2018-01-06T20:56:28.089Z,,66.6,,74.6,72,55,
2018-01-06T20:56:38.075Z,,66.6,,77.5,30,55,
2018-01-06T20:56:48.075Z,,66.6,,76.1,29,55,
2018-01-06T20:56:58.077Z,,66.5,,74.4,,55,
2018-01-06T20:57:08.075Z,,66.5,,73.1,,55,
2018-01-06T20:57:18.075Z,,66.4,,72.4,,55,
2018-01-06T20:57:29.068Z,,66.2,,72.2,,55,
2018-01-06T20:57:38.075Z,,66.2,,,,55,
2018-01-06T20:57:48.075Z,,,,72.6,,,
2018-01-06T20:57:58.075Z,,66,,,,55,
2018-01-06T20:58:18.075Z,,65.9,,,,55,
2018-01-06T20:58:28.075Z,,,,72.8,30,,
2018-01-06T20:58:38.076Z,,65.6,,73,,55,
2018-01-06T20:58:48.079Z,,65.6,,73.1,,55,
2018-01-06T20:58:58.076Z,,65.5,,73.2,31,55,
2018-01-06T20:59:08.076Z,,,,73.4,,,
2018-01-06T20:59:18.076Z,,65.5,,73.5,,55,
2018-01-06T20:59:28.076Z,,65.4,,73.6,,55,
2018-01-06T20:59:38.076Z,,65.2,,,,55,
2018-01-06T20:59:48.076Z,,,,73.9,32,,
2018-01-06T20:59:58.076Z,,65.1,,74.1,,55,
2018-01-06T21:00:08.076Z,,65,,,,55,
2018-01-06T21:00:19.093Z,,65,,74.2,,55,
2018-01-06T21:00:28.076Z,,,,74.5,,,
2018-01-06T21:00:38.076Z,,64.9,,74.6,,55,
2018-01-06T21:00:48.076Z,,64.9,,,,55,
2018-01-06T21:00:58.076Z,,,,74.9,,,
2018-01-06T21:01:08.076Z,,64.8,,,,55,
2018-01-06T21:01:18.076Z,,64.8,,,33,55,
2018-01-06T21:01:28.076Z,,,,75.1,32,,
2018-01-06T21:01:38.075Z,,64.7,,,,55,
2018-01-06T21:01:48.076Z,,64.7,,75.3,31,55,
2018-01-06T21:01:58.075Z,,,,75.1,30,,
2018-01-06T21:02:08.076Z,,64.7,,,,55,
2018-01-06T21:02:18.076Z,,64.7,,,29,55,
2018-01-06T21:02:38.076Z,,64.7,,,,55,
2018-01-06T21:02:48.078Z,,64.7,,,,55,
2018-01-06T21:02:58.076Z,,,,75.3,,,
2018-01-06T21:03:13.321Z,,64.7,,,,55,
2018-01-06T21:03:18.077Z,,64.5,,,,55,
2018-01-06T21:03:38.076Z,,64.7,,75.4,,55,
2018-01-06T21:03:58.078Z,,64.7,,75.6,,55,
2018-01-06T21:04:08.076Z,,64.5,,,,55,
2018-01-06T21:04:18.076Z,,64.5,,75.7,,55,
2018-01-06T21:04:38.076Z,,64.5,,,,55,
2018-01-06T21:04:58.076Z,,64.5,,75.9,,55,
2018-01-06T21:05:08.076Z,,64.5,,,,55,
2018-01-06T21:05:18.076Z,,,,76,,,
2018-01-06T21:05:28.076Z,,64.5,,,,55,
2018-01-06T21:05:48.093Z,,64.5,,76.2,,55,
2018-01-06T21:05:58.076Z,,64.4,,,,55,
2018-01-06T21:06:18.077Z,,64.4,,,,55,
2018-01-06T21:06:28.077Z,,64.4,,76.3,,55,
2018-01-06T21:06:38.077Z,,64.4,,,,55,
2018-01-06T21:06:58.076Z,,64.4,,,,55,
2018-01-06T21:07:08.077Z,,64.4,,,,55,
2018-01-06T21:07:18.077Z,,64.4,,76.5,,55,
2018-01-06T21:07:29.072Z,,64.4,,,,55,
2018-01-06T21:07:38.076Z,,64.4,,76.6,,55,
2018-01-06T21:07:58.077Z,,64.4,,,,55,
2018-01-06T21:08:08.077Z,,64.3,,,,55,
2018-01-06T21:08:18.077Z,,64.3,,,,55,
2018-01-06T21:08:28.077Z,,,,76.8,,,
2018-01-06T21:08:38.076Z,,64.3,,,,55,
2018-01-06T21:08:48.077Z,,,,76.9,,,
2018-01-06T21:08:58.077Z,,64.3,,,,55,
2018-01-06T21:09:08.077Z,,64.3,,,,55,
2018-01-06T21:09:18.078Z,,64.3,,,,55,
2018-01-06T21:09:28.077Z,,64.3,,77.1,,55,
2018-01-06T21:09:38.077Z,,64.3,,,,55,
2018-01-06T21:09:48.077Z,,64.3,,,,55,
2018-01-06T21:09:58.077Z,,,,77.2,,,
2018-01-06T21:10:08.077Z,,64.3,,,,55,
2018-01-06T21:10:19.077Z,,64.3,,,,55,
2018-01-06T21:10:28.077Z,,64.3,,,,55,
2018-01-06T21:10:38.077Z,,64.3,,,,55,
2018-01-06T21:10:58.077Z,,64.3,,77.4,,55,
2018-01-06T21:11:08.080Z,,64.3,,,,55,
2018-01-06T21:11:18.077Z,,64.3,,,,55,
2018-01-06T21:11:28.077Z,,64.3,,,,55,
2018-01-06T21:11:38.076Z,,64.3,,,,55,
2018-01-06T21:11:48.080Z,,64.3,,,,55,
2018-01-06T21:11:58.077Z,,64.3,,77.5,,55,
2018-01-06T21:12:08.077Z,,64.3,,,,55,
2018-01-06T21:12:18.077Z,,64.3,,,,55,
2018-01-06T21:12:28.078Z,,64.3,,,,55,
2018-01-06T21:12:38.077Z,,64.3,,,,55,
2018-01-06T21:12:48.078Z,,64.3,,,,55,
2018-01-06T21:12:58.078Z,,64.3,,77.6,,55,
2018-01-06T21:13:09.071Z,,64.3,,,,55,
2018-01-06T21:13:28.079Z,,64.3,,,,55,
2018-01-06T21:13:38.078Z,,64.3,,,,55,
2018-01-06T21:13:48.082Z,,,,77.8,,,
2018-01-06T21:13:58.107Z,,64.3,,,,55,
2018-01-06T21:14:08.168Z,,64.3,,,,55,
2018-01-06T21:14:28.077Z,,64.3,,,,55,
2018-01-06T21:14:38.079Z,,64.3,,,,55,
2018-01-06T21:14:48.079Z,,,,77.9,,,
2018-01-06T21:14:58.092Z,,64.3,,,,55,
2018-01-06T21:15:08.078Z,,64.3,,,,55,
2018-01-06T21:15:28.083Z,,64.3,,78.1,,55,
2018-01-06T21:15:38.105Z,,64.3,,78.1,,55,
2018-01-06T21:15:48.096Z,,64.3,,,,55,
2018-01-06T21:15:59.086Z,,64.3,,,,55,
2018-01-06T21:16:08.078Z,,64.3,,,,55,
2018-01-06T21:16:18.089Z,,64.3,,,,55,
2018-01-06T21:16:28.163Z,,64.3,,78.2,,55,
2018-01-06T21:16:48.078Z,,64.3,,,,55,
2018-01-06T21:16:58.078Z,,64.3,,,,55,
2018-01-06T21:17:08.081Z,,64.4,,,,55,
2018-01-06T21:17:18.078Z,,64.3,,,,55,
2018-01-06T21:17:28.110Z,,64.3,,,,55,
2018-01-06T21:17:38.211Z,,64.3,,,,55,
2018-01-06T21:17:48.078Z,,,,78.4,,,
2018-01-06T21:17:58.078Z,,64.3,,,,55,
2018-01-06T21:18:08.078Z,,64.4,,,,55,
2018-01-06T21:18:18.114Z,,64.4,,,,55,
2018-01-06T21:18:28.095Z,,64.4,,,,55,
2018-01-06T21:18:38.125Z,,64.4,,78.5,,55,
2018-01-06T21:18:49.211Z,,64.4,,,,55,
2018-01-06T21:18:58.229Z,,64.4,,,,55,
2018-01-06T21:19:08.078Z,,64.4,,,,55,
2018-01-06T21:19:18.103Z,,64.4,,78.7,,55,
2018-01-06T21:19:28.078Z,,64.4,,78.5,,55,
2018-01-06T21:19:38.083Z,,64.4,,78.7,,55,
2018-01-06T21:19:48.079Z,,64.4,,,,55,
2018-01-06T21:19:58.078Z,,64.4,,,,55,
2018-01-06T21:20:08.080Z,,64.5,,,,55,
2018-01-06T21:20:18.469Z,,64.5,,,,55,
2018-01-06T21:20:28.080Z,,64.5,,,,55,
2018-01-06T21:20:38.100Z,,64.5,,,,55,
2018-01-06T21:20:48.078Z,,64.5,,,,55,
2018-01-06T21:20:58.078Z,,64.5,,,,55,
2018-01-06T21:21:08.120Z,,64.5,,78.8,,55,
2018-01-06T21:21:19.176Z,,64.5,,,,55,
2018-01-06T21:21:28.081Z,,64.5,,,,55,
2018-01-06T21:21:44.154Z,,64.5,,,,55,
2018-01-06T21:21:48.121Z,,64.5,,,,55,
2018-01-06T21:21:58.113Z,,64.5,,,,55,
2018-01-06T21:22:08.079Z,,64.5,,,,55,
2018-01-06T21:22:18.078Z,,64.5,,,,55,
2018-01-06T21:22:28.079Z,,64.7,,,,55,
2018-01-06T21:22:38.078Z,,64.7,,,,55,
2018-01-06T21:22:48.079Z,,64.7,,,,55,
2018-01-06T21:22:58.166Z,,64.7,,78.7,,55,
2018-01-06T21:23:08.083Z,,64.7,,,,55,
2018-01-06T21:23:18.079Z,,64.7,,,,55,
2018-01-06T21:23:28.079Z,,64.7,,,,55,
2018-01-06T21:23:38.133Z,,64.7,,78.5,,55,
2018-01-06T21:23:48.105Z,,64.7,,,,55,
2018-01-06T21:23:58.079Z,,64.7,,78.4,,55,
2018-01-06T21:24:08.079Z,,64.7,,,,55,
2018-01-06T21:24:18.079Z,,64.7,,,,55,
2018-01-06T21:24:28.086Z,75,64.7,0,78.2,29,55,2
2018-01-06T21:24:38.082Z,,64.7,,78.1,,55,
2018-01-06T21:24:48.134Z,,64.7,,77.9,,55,
2018-01-06T21:24:58.081Z,,64.7,,,,55,
2018-01-06T21:25:08.120Z,,64.7,,77.8,,55,
2018-01-06T21:25:18.111Z,,64.7,,77.6,,55,
2018-01-06T21:25:28.087Z,,64.7,,,,55,
2018-01-06T21:25:38.078Z,,64.7,,77.5,,55,
2018-01-06T21:25:48.079Z,,64.7,,77.4,,55,
2018-01-06T21:25:59.071Z,,64.7,,77.2,,55,
2018-01-06T21:26:08.080Z,,64.7,,76.9,,55,
2018-01-06T21:26:18.134Z,,64.7,,,,55,
2018-01-06T21:26:28.094Z,,64.5,,76.6,,55,
2018-01-06T21:26:38.134Z,,64.5,,76.5,,55,
2018-01-06T21:26:48.105Z,,64.5,,76.3,,55,
2018-01-06T21:26:58.127Z,,64.5,,75.9,,55,
2018-01-06T21:27:08.082Z,,64.4,,,,55,
2018-01-06T21:27:18.079Z,,64.4,,75.7,,55,
2018-01-06T21:27:28.079Z,,64.4,,75.4,,55,
2018-01-06T21:27:38.111Z,,64.4,,75.3,,55,
2018-01-06T21:27:48.112Z,,64.3,,75.1,,55,
2018-01-06T21:27:58.080Z,,64.3,,74.9,,55,
2018-01-06T21:28:08.079Z,,64.3,,,,55,
2018-01-06T21:28:18.134Z,,64.2,,74.7,,55,
2018-01-06T21:28:28.126Z,,64.2,,74.6,,55,
2018-01-06T21:28:38.090Z,,64.2,,,,55,
2018-01-06T21:28:51.327Z,,64.1,,,,55,
2018-01-06T21:28:58.091Z,,64.1,,,,55,
2018-01-06T21:29:08.087Z,,64,,,,55,
2018-01-06T21:29:18.083Z,,64,,,,55,
2018-01-06T21:29:28.080Z,,63.8,,,,55,
2018-01-06T21:29:38.134Z,,63.8,,,,55,
2018-01-06T21:29:48.106Z,,63.7,,,,55,
2018-01-06T21:29:58.100Z,,63.7,,,,55,
2018-01-06T21:30:08.080Z,,63.6,,74.7,,55,
2018-01-06T21:30:18.079Z,,63.6,,,,55,
2018-01-06T21:30:28.124Z,,63.6,,,,55,
2018-01-06T21:30:38.081Z,,63.5,,74.9,30,55,
2018-01-06T21:30:48.092Z,,63.5,,,,55,
2018-01-06T21:30:58.080Z,,63.5,,,29,55,
2018-01-06T21:31:08.220Z,,63.5,,,30,55,
2018-01-06T21:31:18.080Z,,63.4,,,,55,
2018-01-06T21:31:28.080Z,,63.4,,,,55,
2018-01-06T21:31:38.218Z,,63.4,,,,55,
2018-01-06T21:31:48.080Z,,63.4,,,29,55,
2018-01-06T21:31:58.115Z,,63.4,,75,29,55,
2018-01-06T21:32:08.085Z,,63.3,,75,29,55,
2018-01-06T21:32:18.080Z,,63.3,,,,55,
2018-01-06T21:32:28.099Z,,63.3,,,,55,
2018-01-06T21:32:38.128Z,,63.3,,,30,55,
2018-01-06T21:32:48.080Z,,63.3,,,29,55,
2018-01-06T21:32:58.096Z,,63.3,,,30,55,
2018-01-06T21:33:08.097Z,,63.1,,,,55,
2018-01-06T21:33:18.081Z,,63.1,,75.1,,55,
2018-01-06T21:33:28.091Z,,63.1,,,29,55,
2018-01-06T21:33:38.118Z,,63.1,,,,55,
2018-01-06T21:33:48.080Z,,63.1,,75,,55,
2018-01-06T21:33:58.098Z,,63.1,,,,55,
2018-01-06T21:34:08.080Z,,63.1,,,,55,
2018-01-06T21:34:18.090Z,,63.1,,75.1,,55,
2018-01-06T21:34:33.104Z,,63.1,,,,55,
2018-01-06T21:34:38.081Z,,63.1,,,,55,
2018-01-06T21:34:48.108Z,,63.1,,,,55,
2018-01-06T21:34:58.103Z,,63.1,,,,55,
2018-01-06T21:35:08.138Z,,63.1,,,,55,
2018-01-06T21:35:18.113Z,,63.1,,,,55,
2018-01-06T21:35:28.080Z,,63.1,,,,55,
2018-01-06T21:35:38.080Z,,63.1,,75.3,,55,
2018-01-06T21:35:48.093Z,,63.1,,,,55,
2018-01-06T21:35:58.180Z,,63.1,,,,55,
2018-01-06T21:36:08.082Z,,63.1,,75.1,,55,
2018-01-06T21:36:18.094Z,,63.1,,75.3,,55,
2018-01-06T21:36:28.111Z,,63.1,,,,55,
2018-01-06T21:36:38.110Z,,63.1,,,,55,
2018-01-06T21:36:48.081Z,,63.1,,,,55,
2018-01-06T21:36:58.119Z,,63.1,,,,55,
2018-01-06T21:37:08.081Z,,63.1,,,,55,
2018-01-06T21:37:23.109Z,,63,,,,55,
2018-01-06T21:37:28.091Z,,63,,,,55,
2018-01-06T21:37:38.144Z,,63,,,,55,
2018-01-06T21:37:48.080Z,,63,,,,55,
2018-01-06T21:37:58.158Z,,63,,,,55,
2018-01-06T21:38:08.080Z,,63,,,,55,
2018-01-06T21:38:18.199Z,,63,,,,55,
2018-01-06T21:38:28.082Z,,63,,,,55,
2018-01-06T21:38:38.133Z,,63,,,,55,
2018-01-06T21:38:48.081Z,,63,,75.4,,55,
2018-01-06T21:38:58.080Z,,63,,,,55,
2018-01-06T21:39:08.081Z,,63,,,,55,
2018-01-06T21:39:18.081Z,,63,,,,55,
2018-01-06T21:39:28.081Z,,63,,,,55,
2018-01-06T21:39:38.080Z,,63,,,,55,
2018-01-06T21:39:53.103Z,,63,,,,55,
2018-01-06T21:39:58.083Z,,63,,,,55,
2018-01-06T21:40:08.081Z,,63,,,,55,
2018-01-06T21:40:18.096Z,,63,,,,55,
2018-01-06T21:40:28.081Z,,63,,,,55,
2018-01-06T21:40:38.122Z,,63,,,,55,
2018-01-06T21:40:48.081Z,,63,,,,55,
2018-01-06T21:40:58.083Z,,63,,,,55,
2018-01-06T21:41:08.134Z,,63,,,,55,
2018-01-06T21:41:18.085Z,,63,,,,55,
2018-01-06T21:41:28.088Z,,63,,,,55,
2018-01-06T21:41:39.075Z,,63,,,,55,
2018-01-06T21:41:48.081Z,,63,,,,55,
2018-01-06T21:41:58.081Z,,63,,,,55,
2018-01-06T21:42:08.089Z,,63,,75.6,,55,
2018-01-06T21:42:18.087Z,,63,,,,55,
2018-01-06T21:42:28.082Z,,63,,75.4,,55,
2018-01-06T21:42:38.082Z,,63,,,,55,
2018-01-06T21:42:48.082Z,,63,,75.6,,55,
2018-01-06T21:42:58.082Z,,63,,,,55,
2018-01-06T21:43:09.145Z,,63,,,,55,
2018-01-06T21:43:18.088Z,,63,,,,55,
2018-01-06T21:43:28.113Z,,63,,,,55,
2018-01-06T21:43:38.088Z,,63,,,,55,
2018-01-06T21:43:48.084Z,,63,,,,55,
2018-01-06T21:43:58.081Z,,63,,,,55,
2018-01-06T21:44:08.100Z,,63,,,,55,
2018-01-06T21:44:18.086Z,,63,,,,55,
2018-01-06T21:44:29.119Z,,63,,,,55,
2018-01-06T21:44:38.131Z,,63,,,,55,
2018-01-06T21:44:48.082Z,,63,,,,55,
2018-01-06T21:44:58.097Z,,63,,75.7,,55,
2018-01-06T21:45:08.085Z,,63,,,,55,
2018-01-06T21:45:18.105Z,,63,,,,55,
2018-01-06T21:45:28.081Z,,63,,,,55,
2018-01-06T21:45:38.082Z,,63,,,,55,
2018-01-06T21:45:48.082Z,,63,,,,55,
2018-01-06T21:45:58.082Z,,63,,,,55,
2018-01-06T21:46:08.124Z,,63,,,,55,
2018-01-06T21:46:18.082Z,,63,,75.9,,55,
2018-01-06T21:46:28.084Z,,63,,,,55,
2018-01-06T21:46:38.082Z,,63,,,,55,
2018-01-06T21:46:48.082Z,,63,,,,55,
2018-01-06T21:46:58.090Z,,63,,,,55,
2018-01-06T21:47:08.099Z,,63,,76,,55,
2018-01-06T21:47:19.084Z,,63,,,,55,
2018-01-06T21:47:28.082Z,,63,,,,55,
2018-01-06T21:47:38.091Z,,63,,76.2,,55,
2018-01-06T21:47:48.082Z,,63,,,,55,
2018-01-06T21:47:58.109Z,,63.1,,,,55,
2018-01-06T21:48:08.229Z,,63.1,,,,55,
2018-01-06T21:48:18.105Z,,63,,,,55,
2018-01-06T21:48:28.082Z,,63.1,,76.3,,55,
2018-01-06T21:48:38.082Z,,63.1,,,,55,
2018-01-06T21:48:49.194Z,,63,,,,55,
2018-01-06T21:48:58.082Z,,63.1,,,,55,
2018-01-06T21:49:08.082Z,,63.1,,76.5,,55,
2018-01-06T21:49:18.082Z,,63.1,,,,55,
2018-01-06T21:49:28.083Z,,63.1,,,,55,
2018-01-06T21:49:38.082Z,,63.1,,,,55,
2018-01-06T21:49:49.076Z,,63.1,,76.6,,55,
2018-01-06T21:49:58.082Z,,63.1,,,,55,
2018-01-06T21:50:09.077Z,,63.1,,,,55,
2018-01-06T21:50:18.082Z,,63.1,,,,55,
2018-01-06T21:50:28.082Z,,63.1,,76.8,,55,
2018-01-06T21:50:38.082Z,,63.1,,,,55,
2018-01-06T21:50:48.083Z,,63.1,,76.9,,55,
2018-01-06T21:50:58.082Z,,63.3,,,,55,
2018-01-06T21:51:08.238Z,,63.3,,,,55,
2018-01-06T21:51:18.083Z,,63.3,,77.1,,55,
2018-01-06T21:51:28.082Z,,63.3,,77.1,,55,
2018-01-06T21:51:38.083Z,,63.3,,,,55,
2018-01-06T21:51:48.082Z,,63.3,,,,55,
2018-01-06T21:51:58.082Z,,63.3,,,,55,
2018-01-06T21:52:08.083Z,,63.3,,77.2,,55,
2018-01-06T21:52:18.083Z,,63.3,,,,55,
2018-01-06T21:52:28.083Z,,63.3,,,,55,
2018-01-06T21:52:38.082Z,,63.4,,,,55,
2018-01-06T21:52:48.084Z,,63.4,,,,55,
2018-01-06T21:53:03.103Z,,63.4,,77.4,,55,
2018-01-06T21:53:08.083Z,,63.4,,,,55,
